Fiscal Quarter End,AAPL,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1
3/31/2008,4/23/2008,2.83,2.95,2.78,2.90,2.87,2.37,2.63,2.32,1.79,1.64,1.30,1.71,1.47,1.43,0.92,1.09,0.75,0.60,0.36,0.63,0.75,0.48,1.11,1.06,1.01,0.56,0.48,-0.07,-0.70,0.00
6/30/2008,7/21/2008,-3.92,-3.17,-3.92,-3.01,-1.56,-1.40,-2.26,-3.12,-2.58,-3.01,-1.93,-1.50,-1.56,-2.36,-0.59,-0.91,-0.43,-1.83,-0.59,-0.97,-1.93,-2.74,-1.72,-2.20,-1.40,-1.67,-0.86,-1.45,-1.29,0.00
9/30/2008,10/21/2008,-2.52,-2.50,-2.55,-2.38,-1.97,-1.96,-1.39,-1.68,-2.00,-1.54,-1.34,-1.43,-1.58,-1.40,-0.32,-0.71,-0.50,-0.08,0.07,0.01,0.45,0.41,0.46,0.08,-0.56,-0.26,0.03,-0.16,0.05,0.00
12/31/2008,1/21/2009,-2.94,-3.97,-4.02,-3.71,-3.09,-3.71,-3.04,-3.20,-2.01,-2.06,-2.17,-1.39,-1.55,-1.29,-1.39,-1.55,-1.50,-1.34,-2.32,-3.04,-2.73,-2.37,-2.68,-2.32,-1.96,-1.75,-1.34,-0.98,-0.77,0.00
3/31/2009,4/22/2009,3.37,2.97,2.60,2.63,2.68,2.25,2.05,2.05,2.05,1.43,1.57,1.57,1.23,1.51,1.77,1.71,1.34,0.91,0.60,0.34,0.68,0.57,0.23,0.17,0.34,0.43,0.03,-0.17,0.14,0.00
6/30/2009,7/21/2009,1.91,2.15,2.69,2.75,3.41,3.59,3.53,3.71,3.65,2.87,3.29,4.01,3.53,2.75,2.21,2.33,2.21,2.15,2.75,3.05,3.71,3.35,3.53,3.05,2.27,2.27,1.26,1.14,0.24,0.00
9/30/2009,10/19/2009,2.68,2.27,2.56,2.35,2.39,2.18,1.93,0.92,0.55,0.46,0.63,0.55,0.38,0.63,0.88,0.29,0.42,0.42,1.09,0.50,0.34,-0.29,-0.29,-0.17,-0.34,-0.38,-0.29,-0.46,-0.38,0.00
12/31/2009,1/25/2010,0.00,0.15,0.42,0.08,0.49,0.34,0.80,0.30,-0.08,-0.38,-0.61,-1.55,-1.89,-1.55,-1.89,-1.78,-2.20,-2.27,-1.78,-1.74,-1.93,-1.67,-1.36,-1.74,-1.59,-1.10,-2.35,-1.89,-1.40,0.00
3/31/2010,4/20/2010,3.14,2.67,2.48,2.42,2.29,2.61,2.51,2.58,2.51,2.77,2.48,2.07,1.98,2.29,1.79,1.63,1.26,1.35,1.23,0.94,0.82,0.72,0.79,0.57,0.53,0.50,0.16,-0.22,-0.06,0.00
6/30/2010,7/20/2010,-0.57,-0.39,0.24,-0.54,-0.84,-0.93,-1.50,-2.31,-2.82,-3.06,-2.64,-3.03,-2.73,-2.52,-2.28,-2.43,-1.14,-0.63,-0.30,-0.15,-0.33,-1.41,-1.35,-1.50,-1.26,-0.66,-0.78,-0.63,-0.48,0.00
