-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7
4.55,4.50,4.57,4.52,4.53,4.74,4.63,4.76,4.98,5.04,5.18,5.01,5.11,5.13,5.34,5.27,5.41,5.47,5.57,5.46,5.41,5.52,5.26,5.28,5.30,5.49,5.52,5.75,6.01,5.72,5.82,6.03,6.06,6.15,6.25,6.21,6.43,6.46
6.63,6.49,6.63,6.46,6.19,6.16,6.32,6.48,6.38,6.46,6.26,6.18,6.19,6.34,6.01,6.07,5.98,6.24,6.01,6.08,6.26,6.41,6.22,6.31,6.16,6.21,6.06,6.17,6.14,5.90,5.94,5.79,5.94,5.68,5.79,5.51,5.61,5.71
5.42,5.41,5.45,5.32,5.01,5.00,4.57,4.79,5.03,4.68,4.53,4.60,4.71,4.58,3.76,4.06,3.90,3.58,3.47,3.51,3.18,3.21,3.17,3.46,3.94,3.72,3.50,3.64,3.48,3.52,3.27,3.46,3.51,3.44,3.29,3.57,3.73,3.97
3.36,3.56,3.57,3.51,3.39,3.51,3.38,3.41,3.18,3.19,3.21,3.06,3.09,3.04,3.06,3.09,3.08,3.05,3.24,3.38,3.32,3.25,3.31,3.24,3.17,3.13,3.05,2.98,2.94,2.79,2.96,3.16,3.16,3.20,3.24,3.36,3.32,3.22
3.17,3.31,3.44,3.43,3.41,3.56,3.63,3.63,3.63,3.85,3.80,3.80,3.92,3.82,3.73,3.75,3.88,4.03,4.14,4.23,4.11,4.15,4.27,4.29,4.23,4.20,4.34,4.41,4.30,4.35,4.34,4.48,4.43,4.45,4.43,4.47,4.49,4.54
5.14,5.10,5.01,5.00,4.89,4.86,4.87,4.84,4.85,4.98,4.91,4.79,4.87,5.00,5.09,5.07,5.09,5.10,5.00,4.95,4.84,4.90,4.87,4.95,5.08,5.08,5.25,5.27,5.42,5.46,5.41,5.60,5.64,5.71,5.72,5.71,5.72,5.81
6.08,6.18,6.11,6.16,6.15,6.20,6.26,6.50,6.59,6.61,6.57,6.59,6.63,6.57,6.51,6.65,6.62,6.62,6.46,6.60,6.64,6.79,6.79,6.76,6.80,6.81,6.79,6.83,6.81,6.72,6.78,7.10,7.32,7.33,7.28,7.23,7.05,6.87
7.06,7.02,6.95,7.04,6.93,6.97,6.85,6.98,7.08,7.16,7.22,7.47,7.56,7.47,7.56,7.53,7.64,7.66,7.53,7.52,7.57,7.50,7.42,7.52,7.48,7.35,7.68,7.56,7.43,7.06,7.25,7.36,7.42,7.12,6.86,6.95,7.00,7.12
7.82,7.97,8.03,8.05,8.09,7.99,8.02,8.00,8.02,7.94,8.03,8.16,8.19,8.09,8.25,8.30,8.42,8.39,8.43,8.52,8.56,8.59,8.57,8.64,8.65,8.66,8.77,8.89,8.84,8.82,8.74,9.26,9.52,9.67,9.63,9.36,9.34,9.59
